id,name,type,rarity,dmg,range,skilldmg,cooltime,hp,speed,path
67,helmet17,4,SR,0,0,0,0,170,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/4_Helmet/New_Helmet_05.png
68,armor10,5,SR,0,0,0,0,100,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/5_Armor/New_Armor_01.png
69,armor15,5,SR,0,0,0,0,150,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/5_Armor/New_Armor_06.png
70,armor16,5,SR,0,0,0,0,160,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/5_Armor/New_Armor_07.png
71,pants5,6,SR,0,0,0,0,50,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_01.png
72,pants11,6,SR,0,0,0,0,110,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_07.png
73,pants13,6,SR,0,0,0,0,130,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_09.png
74,pants16,6,SR,0,0,0,0,160,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_12.png
75,shield5,7,SR,0,0,0,0,240,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver121/6_Weapons/SteelShield1.png
76,shield8,7,SR,0,0,0,0,270,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Shield_03.png
77,sword7,1,SSR,40,10,28,7,0,0.1,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Weapon_01.png
78,sword11,1,SSR,20,3,40,10,0,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Weapon_13.png
79,axe5,1,SSR,16,5,27,7,0,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Weapon_02.png
80,spear5,1,SSR,20,6,19,8,0,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Weapon_16.png
81,bow4,2,SSR,40,10,28,7,0,0.1,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Weapon_15.png
82,helmet13,4,SSR,0,0,0,0,400,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/4_Helmet/New_Helmet_01.png
83,helmet16,4,SSR,0,0,0,0,160,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/4_Helmet/New_Helmet_04.png
84,helmet19,4,SSR,0,0,0,0,190,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/4_Helmet/New_Helmet_07.png
85,helmet20,4,SSR,0,0,0,0,200,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/4_Helmet/New_Helmet_08.png
86,armor17,5,SSR,0,0,0,0,300,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/5_Armor/New_Armor_08.png
87,pants10,6,SSR,0,0,0,0,200,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_06.png
88,pants15,6,SSR,0,0,0,0,150,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/3_Pant/New_Pant_11.png
89,shield9,7,SSR,0,0,0,0,300,0,Assets/Resources/SPUM/SPUM_Sprites/Packages/Ver300/6_Weapons/New_Shield_04.png
